[I 2026-09-23 17:11:40,904] A new study created in Journal with name: transformer-search
2026-09-23 17:11:41,168 INFO     taxonomy_classifier.cli: Transformer trial 0: {'dropout': 0.19254056920538143, 'learning_rate': 0.000609964795706954, 'weight_decay': 0.041140671167800145, 'warmup_fraction': 0.08121747527319668, 'sampling_power': 0.5051338218669291, 'crop_probability': 0.6265701597465221, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 8}
2026-09-23 18:03:51,846 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: epoch 3 done in 17.4 min, val loss 2.8127, genus 0.213, species 0.059
2026-09-23 18:03:51,883 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: epoch 4/6 started (782 batches)
2026-09-23 18:14:15,099 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: step 500, loss 3.4349, 103 sequences/s, lr 2.37e-04
2026-09-23 18:21:10,220 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 3.3976, val 2.5779, genus 0.238, 1038 s
2026-09-23 18:21:10,220 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: epoch 4 done in 17.3 min, val loss 2.5779, genus 0.238, species 0.068
2026-09-23 18:21:10,250 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: epoch 5/6 started (782 batches)
2026-09-23 18:31:33,535 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: step 500, loss 3.2360, 103 sequences/s, lr 8.72e-05
2026-09-23 18:38:30,404 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 3.2173, val 2.4583, genus 0.273, 1040 s
2026-09-23 18:38:30,404 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: epoch 5 done in 17.3 min, val loss 2.4583, genus 0.273, species 0.078
2026-09-23 18:38:30,437 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: epoch 6/6 started (782 batches)
2026-09-23 18:48:53,213 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: step 500, loss 3.1590, 103 sequences/s, lr 6.42e-06
2026-09-23 18:55:47,056 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 3.1550, val 2.4264, genus 0.283, 1037 s
2026-09-23 18:55:47,057 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: epoch 6 done in 17.3 min, val loss 2.4264, genus 0.283, species 0.081
[I 2026-09-23 18:55:47,379] Trial 0 finished with value: 0.1818502676085632 and parameters: {'dropout': 0.19254056920538143, 'learning_rate': 0.000609964795706954, 'weight_decay': 0.041140671167800145, 'warmup_fraction': 0.08121747527319668, 'sampling_power': 0.5051338218669291, 'crop_probability': 0.6265701597465221, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 8}. Best is trial 0 with value: 0.1818502676085632.
2026-09-23 18:55:47,558 INFO     taxonomy_classifier.cli: Transformer trial 1: {'dropout': 0.12323495811558338, 'learning_rate': 0.0005104159164307088, 'weight_decay': 0.006108276308418397, 'warmup_fraction': 0.08113937322491065, 'sampling_power': 0.5668830684760718, 'crop_probability': 0.4109854316138899, 'transformer_tokenizer': 'k12s6', 'transformer_dim': 256, 'transformer_layers': 8}
2026-09-23 18:55:47,753 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: epoch 1/6 started (782 batches)
2026-09-23 18:59:08,713 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: step 500, loss 4.8277, 318 sequences/s, lr 5.09e-04
2026-09-23 19:01:22,264 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.6056, val 3.6055, genus 0.157, 335 s
2026-09-23 19:01:22,264 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: epoch 1 done in 5.6 min, val loss 3.6055, genus 0.157, species 0.026
2026-09-23 19:01:22,295 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: epoch 2/6 started (782 batches)
2026-09-23 19:04:43,395 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: step 500, loss 3.9164, 318 sequences/s, lr 4.57e-04
2026-09-23 19:06:57,299 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.8265, val 3.0414, genus 0.170, 335 s
2026-09-23 19:06:57,299 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: epoch 2 done in 5.6 min, val loss 3.0414, genus 0.170, species 0.026
2026-09-23 19:06:57,330 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: epoch 3/6 started (782 batches)
2026-09-23 19:10:18,506 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: step 500, loss 3.4629, 318 sequences/s, lr 3.41e-04
2026-09-23 19:12:32,291 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 3.4022, val 2.6468, genus 0.234, 335 s
2026-09-23 19:12:32,291 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: epoch 3 done in 5.6 min, val loss 2.6468, genus 0.234, species 0.055
2026-09-23 19:12:32,327 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: epoch 4/6 started (782 batches)
2026-09-23 19:15:55,149 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: step 500, loss 3.1428, 316 sequences/s, lr 1.98e-04
2026-09-23 19:18:10,428 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 3.0987, val 2.3911, genus 0.288, 338 s
2026-09-23 19:18:10,428 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: epoch 4 done in 5.6 min, val loss 2.3911, genus 0.288, species 0.069
2026-09-23 19:18:10,457 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: epoch 5/6 started (782 batches)
2026-09-23 19:21:33,001 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: step 500, loss 2.9441, 316 sequences/s, lr 7.29e-05
2026-09-23 19:23:48,225 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 2.9189, val 2.2522, genus 0.340, 338 s
2026-09-23 19:23:48,225 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: epoch 5 done in 5.6 min, val loss 2.2522, genus 0.340, species 0.102
2026-09-23 19:23:48,254 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: epoch 6/6 started (782 batches)
2026-09-23 19:27:10,760 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: step 500, loss 2.8463, 316 sequences/s, lr 5.37e-06
2026-09-23 19:29:25,830 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 2.8414, val 2.2164, genus 0.347, 338 s
2026-09-23 19:29:25,830 INFO     taxonomy_classifier.training.trainer: Transformer trial 1: epoch 6 done in 5.6 min, val loss 2.2164, genus 0.347, species 0.098
[I 2026-09-23 19:29:26,173] Trial 1 finished with value: 0.22208250489372902 and parameters: {'dropout': 0.12323495811558338, 'learning_rate': 0.0005104159164307088, 'weight_decay': 0.006108276308418397, 'warmup_fraction': 0.08113937322491065, 'sampling_power': 0.5668830684760718, 'crop_probability': 0.4109854316138899, 'transformer_tokenizer': 'k12s6', 'transformer_dim': 256, 'transformer_layers': 8}. Best is trial 1 with value: 0.22208250489372902.
2026-09-23 19:29:26,358 INFO     taxonomy_classifier.cli: Transformer trial 2: {'dropout': 0.1066682454286515, 'learning_rate': 0.0010703290710719618, 'weight_decay': 0.0948991787500155, 'warmup_fraction': 0.03172869825333056, 'sampling_power': 0.6132504569004982, 'crop_probability': 0.7068039246773643, 'transformer_tokenizer': 'k12s6', 'transformer_dim': 320, 'transformer_layers': 4}
2026-09-23 19:29:26,558 INFO     taxonomy_classifier.training.trainer: Transformer trial 2: epoch 1/6 started (782 batches)
2026-09-23 19:31:42,526 INFO     taxonomy_classifier.training.trainer: Transformer trial 2: step 500, loss 4.7357, 471 sequences/s, lr 1.05e-03
2026-09-23 19:33:13,425 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.6022, val 3.8658, genus 0.044, 227 s
2026-09-23 19:33:13,426 INFO     taxonomy_classifier.training.trainer: Transformer trial 2: epoch 1 done in 3.8 min, val loss 3.8658, genus 0.044, species 0.041
2026-09-23 19:33:13,456 INFO     taxonomy_classifier.training.trainer: Transformer trial 2: epoch 2/6 started (782 batches)
2026-09-23 19:35:29,328 INFO     taxonomy_classifier.training.trainer: Transformer trial 2: step 500, loss 4.2475, 471 sequences/s, lr 9.14e-04
2026-09-23 19:37:01,187 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 4.1994, val 3.7058, genus 0.072, 228 s
2026-09-23 19:37:01,187 INFO     taxonomy_classifier.training.trainer: Transformer trial 2: epoch 2 done in 3.8 min, val loss 3.7058, genus 0.072, species 0.012
[I 2026-09-23 19:37:01,407] Trial 2 pruned. 
2026-09-23 19:37:01,565 INFO     taxonomy_classifier.cli: Transformer trial 3: {'dropout': 0.0684715827044741, 'learning_rate': 0.0003838140220993488, 'weight_decay': 0.1483329257565296, 'warmup_fraction': 0.08879784572990343, 'sampling_power': 0.9176277362442854, 'crop_probability': 0.5743346867920319, 'transformer_tokenizer': 'k12s6', 'transformer_dim': 320, 'transformer_layers': 6}
2026-09-23 19:37:01,788 INFO     taxonomy_classifier.training.trainer: Transformer trial 3: epoch 1/6 started (782 batches)
2026-09-23 19:40:22,499 INFO     taxonomy_classifier.training.trainer: Transformer trial 3: step 500, loss 4.8331, 319 sequences/s, lr 3.83e-04
2026-09-23 19:42:37,336 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.6172, val 4.1555, genus 0.001, 336 s
2026-09-23 19:42:37,336 INFO     taxonomy_classifier.training.trainer: Transformer trial 3: epoch 1 done in 5.6 min, val loss 4.1555, genus 0.001, species 0.000
2026-09-23 19:42:37,364 INFO     taxonomy_classifier.training.trainer: Transformer trial 3: epoch 2/6 started (782 batches)
2026-09-23 19:45:58,371 INFO     taxonomy_classifier.training.trainer: Transformer trial 3: step 500, loss 3.9831, 318 sequences/s, lr 3.46e-04
2026-09-23 19:48:13,270 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.9183, val 3.7168, genus 0.002, 336 s
2026-09-23 19:48:13,270 INFO     taxonomy_classifier.training.trainer: Transformer trial 3: epoch 2 done in 5.6 min, val loss 3.7168, genus 0.002, species 0.004
[I 2026-09-23 19:48:13,501] Trial 3 pruned. 
2026-09-23 19:48:13,664 INFO     taxonomy_classifier.cli: Transformer trial 4: {'dropout': 0.0447164299423119, 'learning_rate': 0.0020194172273842173, 'weight_decay': 0.0022477491384343194, 'warmup_fraction': 0.09554504453184312, 'sampling_power': 0.984226240371099, 'crop_probability': 0.20161888396987504, 'transformer_tokenizer': 'k12s6', 'transformer_dim': 320, 'transformer_layers': 6}
2026-09-23 19:48:13,861 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: epoch 1/6 started (782 batches)
2026-09-23 19:51:38,492 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: step 500, loss 4.6760, 313 sequences/s, lr 2.02e-03
2026-09-23 19:53:54,359 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.5653, val 4.5614, genus 0.000, 341 s
2026-09-23 19:53:54,359 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: epoch 1 done in 5.7 min, val loss 4.5614, genus 0.000, species 0.000
2026-09-23 19:53:54,388 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: epoch 2/6 started (782 batches)
2026-09-23 19:57:17,388 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: step 500, loss 4.3937, 315 sequences/s, lr 1.83e-03
2026-09-23 19:59:33,008 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 4.3753, val 4.7058, genus 0.000, 339 s
2026-09-23 19:59:33,008 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: epoch 2 done in 5.6 min, val loss 4.7058, genus 0.000, species 0.001
2026-09-23 19:59:33,037 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: epoch 3/6 started (782 batches)
2026-09-23 20:02:55,749 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: step 500, loss 4.2852, 316 sequences/s, lr 1.38e-03
2026-09-23 20:05:11,433 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 4.2631, val 4.4231, genus 0.000, 338 s
2026-09-23 20:05:11,433 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: epoch 3 done in 5.6 min, val loss 4.4231, genus 0.000, species 0.000
2026-09-23 20:05:11,462 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: epoch 4/6 started (782 batches)
2026-09-23 20:08:34,009 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: step 500, loss 4.1958, 316 sequences/s, lr 8.05e-04
2026-09-23 20:10:49,759 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 4.1732, val 4.2902, genus 0.003, 338 s
2026-09-23 20:10:49,759 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: epoch 4 done in 5.6 min, val loss 4.2902, genus 0.003, species 0.000
2026-09-23 20:10:49,788 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: epoch 5/6 started (782 batches)
2026-09-23 20:14:12,237 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: step 500, loss 4.0721, 316 sequences/s, lr 2.97e-04
2026-09-23 20:16:27,881 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 4.0476, val 4.2645, genus 0.001, 338 s
2026-09-23 20:16:27,882 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: epoch 5 done in 5.6 min, val loss 4.2645, genus 0.001, species 0.000
2026-09-23 20:16:27,910 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: epoch 6/6 started (782 batches)
2026-09-23 20:19:50,483 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: step 500, loss 3.9632, 316 sequences/s, lr 2.19e-05
2026-09-23 20:22:06,280 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 3.9581, val 4.2349, genus 0.001, 338 s
2026-09-23 20:22:06,280 INFO     taxonomy_classifier.training.trainer: Transformer trial 4: epoch 6 done in 5.6 min, val loss 4.2349, genus 0.001, species 0.001
[I 2026-09-23 20:22:06,508] Trial 4 pruned. 
2026-09-23 20:22:06,689 INFO     taxonomy_classifier.cli: Transformer trial 5: {'dropout': 0.09775472931062437, 'learning_rate': 0.002544892080245041, 'weight_decay': 0.0048554174298040586, 'warmup_fraction': 0.057791833437718446, 'sampling_power': 0.6903747458703876, 'crop_probability': 0.3943020868717159, 'transformer_tokenizer': 'k12s6', 'transformer_dim': 320, 'transformer_layers': 4}
2026-09-23 20:22:06,898 INFO     taxonomy_classifier.training.trainer: Transformer trial 5: epoch 1/6 started (782 batches)
2026-09-23 20:24:27,884 INFO     taxonomy_classifier.training.trainer: Transformer trial 5: step 500, loss 4.7566, 454 sequences/s, lr 2.53e-03
2026-09-23 20:26:02,259 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.6543, val 4.2316, genus 0.003, 235 s
2026-09-23 20:26:02,259 INFO     taxonomy_classifier.training.trainer: Transformer trial 5: epoch 1 done in 3.9 min, val loss 4.2316, genus 0.003, species 0.000
2026-09-23 20:26:02,288 INFO     taxonomy_classifier.training.trainer: Transformer trial 5: epoch 2/6 started (782 batches)
2026-09-23 20:28:23,330 INFO     taxonomy_classifier.training.trainer: Transformer trial 5: step 500, loss 4.4516, 454 sequences/s, lr 2.23e-03
2026-09-23 20:29:57,370 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 4.4334, val 4.1546, genus 0.005, 235 s
2026-09-23 20:29:57,370 INFO     taxonomy_classifier.training.trainer: Transformer trial 5: epoch 2 done in 3.9 min, val loss 4.1546, genus 0.005, species 0.013
[I 2026-09-23 20:29:57,563] Trial 5 pruned. 
2026-09-23 20:29:57,732 INFO     taxonomy_classifier.cli: Transformer trial 6: {'dropout': 0.2743687171306133, 'learning_rate': 0.00013746434293163248, 'weight_decay': 0.04601048688337019, 'warmup_fraction': 0.024922614617436452, 'sampling_power': 0.4259316201493918, 'crop_probability': 0.5954801441911141, 'transformer_tokenizer': 'k12s6', 'transformer_dim': 320, 'transformer_layers': 6}
2026-09-23 20:29:57,948 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: epoch 1/6 started (782 batches)
2026-09-23 20:33:17,015 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: step 500, loss 4.8627, 322 sequences/s, lr 1.35e-04
2026-09-23 20:35:30,834 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.6845, val 3.7343, genus 0.164, 333 s
2026-09-23 20:35:30,834 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: epoch 1 done in 5.5 min, val loss 3.7343, genus 0.164, species 0.049
2026-09-23 20:35:30,869 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: epoch 2/6 started (782 batches)
2026-09-23 20:38:50,245 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: step 500, loss 4.1789, 321 sequences/s, lr 1.17e-04
2026-09-23 20:41:04,307 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 4.1240, val 3.2848, genus 0.197, 333 s
2026-09-23 20:41:04,307 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: epoch 2 done in 5.6 min, val loss 3.2848, genus 0.197, species 0.059
2026-09-23 20:41:04,340 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: epoch 3/6 started (782 batches)
2026-09-23 20:44:23,998 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: step 500, loss 3.8820, 321 sequences/s, lr 8.46e-05
2026-09-23 20:46:38,263 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 3.8457, val 3.0052, genus 0.221, 334 s
2026-09-23 20:46:38,263 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: epoch 3 done in 5.6 min, val loss 3.0052, genus 0.221, species 0.065
2026-09-23 20:46:38,293 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: epoch 4/6 started (782 batches)
2026-09-23 20:49:57,241 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: step 500, loss 3.6881, 322 sequences/s, lr 4.82e-05
2026-09-23 20:52:10,947 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 3.6655, val 2.8375, genus 0.231, 333 s
2026-09-23 20:52:10,947 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: epoch 4 done in 5.5 min, val loss 2.8375, genus 0.231, species 0.072
2026-09-23 20:52:10,978 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: epoch 5/6 started (782 batches)
2026-09-23 20:55:30,592 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: step 500, loss 3.5776, 321 sequences/s, lr 1.75e-05
2026-09-23 20:57:44,529 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 3.5693, val 2.7718, genus 0.231, 334 s
2026-09-23 20:57:44,529 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: epoch 5 done in 5.6 min, val loss 2.7718, genus 0.231, species 0.072
2026-09-23 20:57:44,562 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: epoch 6/6 started (782 batches)
2026-09-23 21:01:04,212 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: step 500, loss 3.5296, 321 sequences/s, lr 1.28e-06
2026-09-23 21:03:17,850 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 3.5262, val 2.7511, genus 0.240, 333 s
2026-09-23 21:03:17,850 INFO     taxonomy_classifier.training.trainer: Transformer trial 6: epoch 6 done in 5.6 min, val loss 2.7511, genus 0.240, species 0.073
[I 2026-09-23 21:03:18,091] Trial 6 pruned. 
2026-09-23 21:03:18,277 INFO     taxonomy_classifier.cli: Transformer trial 7: {'dropout': 0.1032747126417358, 'learning_rate': 0.0017217997283999209, 'weight_decay': 0.08522121740859318, 'warmup_fraction': 0.02076595204482591, 'sampling_power': 0.7300827223420581, 'crop_probability': 0.7307418176683143, 'transformer_tokenizer': 'k8s4', 'transformer_dim': 192, 'transformer_layers': 4}
2026-09-23 21:03:18,416 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: epoch 1/6 started (782 batches)
2026-09-23 21:05:38,382 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: step 500, loss 4.6776, 457 sequences/s, lr 1.69e-03
2026-09-23 21:07:11,113 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.5419, val 3.9400, genus 0.003, 233 s
2026-09-23 21:07:11,113 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: epoch 1 done in 3.9 min, val loss 3.9400, genus 0.003, species 0.004
2026-09-23 21:07:11,149 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: epoch 2/6 started (782 batches)
2026-09-23 21:09:30,872 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: step 500, loss 4.1392, 458 sequences/s, lr 1.45e-03
2026-09-23 21:11:03,762 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 4.0905, val 3.6320, genus 0.016, 233 s
2026-09-23 21:11:03,762 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: epoch 2 done in 3.9 min, val loss 3.6320, genus 0.016, species 0.005
2026-09-23 21:11:03,797 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: epoch 3/6 started (782 batches)
2026-09-23 21:13:24,184 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: step 500, loss 3.8622, 456 sequences/s, lr 1.05e-03
2026-09-23 21:14:57,489 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 3.8102, val 3.2342, genus 0.072, 234 s
2026-09-23 21:14:57,489 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: epoch 3 done in 3.9 min, val loss 3.2342, genus 0.072, species 0.024
2026-09-23 21:14:57,521 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: epoch 4/6 started (782 batches)
2026-09-23 21:17:17,038 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: step 500, loss 3.5766, 459 sequences/s, lr 5.99e-04
2026-09-23 21:18:49,996 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 3.5209, val 2.9404, genus 0.074, 233 s
2026-09-23 21:18:49,996 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: epoch 4 done in 3.9 min, val loss 2.9404, genus 0.074, species 0.037
2026-09-23 21:18:50,027 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: epoch 5/6 started (782 batches)
2026-09-23 21:21:10,371 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: step 500, loss 3.3044, 456 sequences/s, lr 2.18e-04
2026-09-23 21:22:43,145 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 3.2775, val 2.7324, genus 0.187, 233 s
2026-09-23 21:22:43,146 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: epoch 5 done in 3.9 min, val loss 2.7324, genus 0.187, species 0.057
2026-09-23 21:22:43,182 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: epoch 6/6 started (782 batches)
2026-09-23 21:25:03,398 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: step 500, loss 3.1737, 456 sequences/s, lr 1.60e-05
2026-09-23 21:26:36,511 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 3.1684, val 2.6975, genus 0.203, 233 s
2026-09-23 21:26:36,511 INFO     taxonomy_classifier.training.trainer: Transformer trial 7: epoch 6 done in 3.9 min, val loss 2.6975, genus 0.203, species 0.052
[I 2026-09-23 21:26:36,741] Trial 7 pruned. 
2026-09-23 21:26:36,937 INFO     taxonomy_classifier.cli: Transformer trial 8: {'dropout': 0.023624932464671566, 'learning_rate': 0.0001441459463262171, 'weight_decay': 0.007854059410336324, 'warmup_fraction': 0.06702289155143469, 'sampling_power': 0.48952950933232975, 'crop_probability': 0.4345339395878396, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 192, 'transformer_layers': 4}
2026-09-23 21:26:37,086 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: epoch 1/6 started (782 batches)
2026-09-23 21:30:14,483 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: step 500, loss 5.1212, 294 sequences/s, lr 1.44e-04
2026-09-23 21:32:38,435 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.8798, val 3.9876, genus 0.141, 361 s
2026-09-23 21:32:38,435 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: epoch 1 done in 6.0 min, val loss 3.9876, genus 0.141, species 0.033
2026-09-23 21:32:38,468 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: epoch 2/6 started (782 batches)
2026-09-23 21:36:16,708 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: step 500, loss 4.2164, 293 sequences/s, lr 1.27e-04
2026-09-23 21:38:39,998 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 4.1506, val 3.5768, genus 0.176, 362 s
2026-09-23 21:38:39,999 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: epoch 2 done in 6.0 min, val loss 3.5768, genus 0.176, species 0.043
2026-09-23 21:38:40,031 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: epoch 3/6 started (782 batches)
2026-09-23 21:42:18,179 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: step 500, loss 3.8997, 293 sequences/s, lr 9.44e-05
2026-09-23 21:44:42,093 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 3.8531, val 3.2174, genus 0.204, 362 s
2026-09-23 21:44:42,093 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: epoch 3 done in 6.0 min, val loss 3.2174, genus 0.204, species 0.047
2026-09-23 21:44:42,125 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: epoch 4/6 started (782 batches)
2026-09-23 21:48:20,491 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: step 500, loss 3.6769, 293 sequences/s, lr 5.45e-05
2026-09-23 21:50:44,029 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 3.6475, val 3.0063, genus 0.211, 362 s
