[I 2026-09-23 17:11:40,616] A new study created in Journal with name: cnn-search
2026-09-23 17:11:40,950 INFO     taxonomy_classifier.cli: CNN trial 0: {'dropout': 0.19254056920538143, 'learning_rate': 0.000609964795706954, 'weight_decay': 0.041140671167800145, 'warmup_fraction': 0.08121747527319668, 'sampling_power': 0.5051338218669291, 'crop_probability': 0.6265701597465221, 'cnn_width': 'large', 'cnn_blocks': 'two', 'cnn_kernel': 7}
2026-09-23 17:49:24,738 INFO     taxonomy_classifier.training.trainer: CNN trial 0: epoch 6 done in 6.3 min, val loss 1.7539, genus 0.447, species 0.122
[I 2026-09-23 17:49:24,996] Trial 0 finished with value: 0.28460458825687834 and parameters: {'dropout': 0.19254056920538143, 'learning_rate': 0.000609964795706954, 'weight_decay': 0.041140671167800145, 'warmup_fraction': 0.08121747527319668, 'sampling_power': 0.5051338218669291, 'crop_probability': 0.6265701597465221, 'cnn_width': 'large', 'cnn_blocks': 'two', 'cnn_kernel': 7}. Best is trial 0 with value: 0.28460458825687834.
2026-09-23 17:49:25,157 INFO     taxonomy_classifier.cli: CNN trial 1: {'dropout': 0.10246524499797267, 'learning_rate': 0.0013454834066347968, 'weight_decay': 0.02015649172553487, 'warmup_fraction': 0.04813139088185198, 'sampling_power': 0.8954658694290492, 'crop_probability': 0.2544255647538661, 'cnn_width': 'small', 'cnn_blocks': 'two', 'cnn_kernel': 9}
2026-09-23 17:49:25,338 INFO     taxonomy_classifier.training.trainer: CNN trial 1: epoch 1/6 started (782 batches)
2026-09-23 17:51:33,937 INFO     taxonomy_classifier.training.trainer: CNN trial 1: step 500, loss 4.6537, 498 sequences/s, lr 1.33e-03
2026-09-23 17:53:00,978 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.3439, val 3.4654, genus 0.004, 216 s
2026-09-23 17:53:00,978 INFO     taxonomy_classifier.training.trainer: CNN trial 1: epoch 1 done in 3.6 min, val loss 3.4654, genus 0.004, species 0.001
2026-09-23 17:53:01,005 INFO     taxonomy_classifier.training.trainer: CNN trial 1: epoch 2/6 started (782 batches)
2026-09-23 17:55:09,182 INFO     taxonomy_classifier.training.trainer: CNN trial 1: step 500, loss 3.2935, 499 sequences/s, lr 1.17e-03
2026-09-23 17:56:36,064 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.1620, val 2.7307, genus 0.017, 215 s
2026-09-23 17:56:36,064 INFO     taxonomy_classifier.training.trainer: CNN trial 1: epoch 2 done in 3.6 min, val loss 2.7307, genus 0.017, species 0.011
2026-09-23 17:56:36,097 INFO     taxonomy_classifier.training.trainer: CNN trial 1: epoch 3/6 started (782 batches)
2026-09-23 17:58:44,218 INFO     taxonomy_classifier.training.trainer: CNN trial 1: step 500, loss 2.6561, 500 sequences/s, lr 8.57e-04
2026-09-23 18:00:11,136 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 2.5804, val 2.3849, genus 0.065, 215 s
2026-09-23 18:00:11,137 INFO     taxonomy_classifier.training.trainer: CNN trial 1: epoch 3 done in 3.6 min, val loss 2.3849, genus 0.065, species 0.036
2026-09-23 18:00:11,171 INFO     taxonomy_classifier.training.trainer: CNN trial 1: epoch 4/6 started (782 batches)
2026-09-23 18:02:19,224 INFO     taxonomy_classifier.training.trainer: CNN trial 1: step 500, loss 2.2489, 500 sequences/s, lr 4.92e-04
2026-09-23 18:03:45,954 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 2.1885, val 2.1423, genus 0.118, 215 s
2026-09-23 18:03:45,954 INFO     taxonomy_classifier.training.trainer: CNN trial 1: epoch 4 done in 3.6 min, val loss 2.1423, genus 0.118, species 0.031
2026-09-23 18:03:45,990 INFO     taxonomy_classifier.training.trainer: CNN trial 1: epoch 5/6 started (782 batches)
2026-09-23 18:05:54,132 INFO     taxonomy_classifier.training.trainer: CNN trial 1: step 500, loss 1.9650, 499 sequences/s, lr 1.80e-04
2026-09-23 18:07:21,129 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.9275, val 1.9857, genus 0.195, 215 s
2026-09-23 18:07:21,130 INFO     taxonomy_classifier.training.trainer: CNN trial 1: epoch 5 done in 3.6 min, val loss 1.9857, genus 0.195, species 0.064
2026-09-23 18:07:21,173 INFO     taxonomy_classifier.training.trainer: CNN trial 1: epoch 6/6 started (782 batches)
2026-09-23 18:09:29,465 INFO     taxonomy_classifier.training.trainer: CNN trial 1: step 500, loss 1.8316, 499 sequences/s, lr 1.32e-05
2026-09-23 18:10:56,541 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.8240, val 1.9500, genus 0.230, 215 s
2026-09-23 18:10:56,541 INFO     taxonomy_classifier.training.trainer: CNN trial 1: epoch 6 done in 3.6 min, val loss 1.9500, genus 0.230, species 0.108
[I 2026-09-23 18:10:56,774] Trial 1 finished with value: 0.16873506272956945 and parameters: {'dropout': 0.10246524499797267, 'learning_rate': 0.0013454834066347968, 'weight_decay': 0.02015649172553487, 'warmup_fraction': 0.04813139088185198, 'sampling_power': 0.8954658694290492, 'crop_probability': 0.2544255647538661, 'cnn_width': 'small', 'cnn_blocks': 'two', 'cnn_kernel': 9}. Best is trial 0 with value: 0.28460458825687834.
2026-09-23 18:10:56,958 INFO     taxonomy_classifier.cli: CNN trial 2: {'dropout': 0.18397513707014945, 'learning_rate': 0.001768824514251102, 'weight_decay': 0.1906789320251259, 'warmup_fraction': 0.09591209878385994, 'sampling_power': 0.7487454574766922, 'crop_probability': 0.4020365992830327, 'cnn_width': 'large', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-23 18:10:57,175 INFO     taxonomy_classifier.training.trainer: CNN trial 2: epoch 1/6 started (782 batches)
2026-09-23 18:14:27,244 INFO     taxonomy_classifier.training.trainer: CNN trial 2: step 500, loss 4.8085, 305 sequences/s, lr 1.77e-03
2026-09-23 18:16:50,120 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.5853, val 3.6944, genus 0.004, 353 s
2026-09-23 18:16:50,120 INFO     taxonomy_classifier.training.trainer: CNN trial 2: epoch 1 done in 5.9 min, val loss 3.6944, genus 0.004, species 0.004
2026-09-23 18:16:50,151 INFO     taxonomy_classifier.training.trainer: CNN trial 2: epoch 2/6 started (782 batches)
2026-09-23 18:20:19,731 INFO     taxonomy_classifier.training.trainer: CNN trial 2: step 500, loss 3.7054, 305 sequences/s, lr 1.61e-03
2026-09-23 18:22:42,105 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.5890, val 2.9925, genus 0.017, 352 s
2026-09-23 18:22:42,105 INFO     taxonomy_classifier.training.trainer: CNN trial 2: epoch 2 done in 5.9 min, val loss 2.9925, genus 0.017, species 0.008
[I 2026-09-23 18:22:42,310] Trial 2 pruned. 
2026-09-23 18:22:42,503 INFO     taxonomy_classifier.cli: CNN trial 3: {'dropout': 0.229859118518824, 'learning_rate': 0.00020153173913192062, 'weight_decay': 0.015213008331453172, 'warmup_fraction': 0.057453380043751986, 'sampling_power': 0.5936196427925672, 'crop_probability': 0.728776526586183, 'cnn_width': 'small', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-23 18:22:42,666 INFO     taxonomy_classifier.training.trainer: CNN trial 3: epoch 1/6 started (782 batches)
2026-09-23 18:24:34,322 INFO     taxonomy_classifier.training.trainer: CNN trial 3: step 500, loss 5.0860, 573 sequences/s, lr 2.00e-04
2026-09-23 18:25:50,970 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.8710, val 4.0013, genus 0.157, 188 s
2026-09-23 18:25:50,970 INFO     taxonomy_classifier.training.trainer: CNN trial 3: epoch 1 done in 3.1 min, val loss 4.0013, genus 0.157, species 0.041
2026-09-23 18:25:51,000 INFO     taxonomy_classifier.training.trainer: CNN trial 3: epoch 2/6 started (782 batches)
2026-09-23 18:27:42,832 INFO     taxonomy_classifier.training.trainer: CNN trial 3: step 500, loss 4.1875, 572 sequences/s, lr 1.77e-04
2026-09-23 18:28:59,341 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 4.0951, val 3.3492, genus 0.181, 188 s
2026-09-23 18:28:59,341 INFO     taxonomy_classifier.training.trainer: CNN trial 3: epoch 2 done in 3.1 min, val loss 3.3492, genus 0.181, species 0.053
[I 2026-09-23 18:28:59,535] Trial 3 pruned. 
2026-09-23 18:28:59,713 INFO     taxonomy_classifier.cli: CNN trial 4: {'dropout': 0.12213727005921443, 'learning_rate': 0.00024362558848362408, 'weight_decay': 0.0011644414748505178, 'warmup_fraction': 0.0639440820119068, 'sampling_power': 0.6640400492774723, 'crop_probability': 0.39550945862124876, 'cnn_width': 'base', 'cnn_blocks': 'three', 'cnn_kernel': 5}
2026-09-23 18:28:59,912 INFO     taxonomy_classifier.training.trainer: CNN trial 4: epoch 1/6 started (782 batches)
2026-09-23 18:32:42,597 INFO     taxonomy_classifier.training.trainer: CNN trial 4: step 500, loss 4.9658, 287 sequences/s, lr 2.42e-04
2026-09-23 18:35:14,397 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.6930, val 3.6812, genus 0.137, 375 s
2026-09-23 18:35:14,397 INFO     taxonomy_classifier.training.trainer: CNN trial 4: epoch 1 done in 6.2 min, val loss 3.6812, genus 0.137, species 0.033
2026-09-23 18:35:14,427 INFO     taxonomy_classifier.training.trainer: CNN trial 4: epoch 2/6 started (782 batches)
2026-09-23 18:38:57,266 INFO     taxonomy_classifier.training.trainer: CNN trial 4: step 500, loss 3.7200, 287 sequences/s, lr 2.15e-04
2026-09-23 18:41:29,068 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.5943, val 2.7518, genus 0.217, 375 s
2026-09-23 18:41:29,069 INFO     taxonomy_classifier.training.trainer: CNN trial 4: epoch 2 done in 6.2 min, val loss 2.7518, genus 0.217, species 0.079
[I 2026-09-23 18:41:29,308] Trial 4 pruned. 
2026-09-23 18:41:29,505 INFO     taxonomy_classifier.cli: CNN trial 5: {'dropout': 0.22812482673228743, 'learning_rate': 0.002566665543320515, 'weight_decay': 0.0018038054142072476, 'warmup_fraction': 0.09316499123483021, 'sampling_power': 0.09355363351454027, 'crop_probability': 0.633594563859802, 'cnn_width': 'small', 'cnn_blocks': 'three', 'cnn_kernel': 11}
2026-09-23 18:41:29,731 INFO     taxonomy_classifier.training.trainer: CNN trial 5: epoch 1/6 started (782 batches)
2026-09-23 18:44:38,122 INFO     taxonomy_classifier.training.trainer: CNN trial 5: step 500, loss 4.5327, 340 sequences/s, lr 2.57e-03
2026-09-23 18:46:45,816 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.2379, val 2.8864, genus 0.231, 316 s
2026-09-23 18:46:45,816 INFO     taxonomy_classifier.training.trainer: CNN trial 5: epoch 1 done in 5.3 min, val loss 2.8864, genus 0.231, species 0.033
2026-09-23 18:46:45,847 INFO     taxonomy_classifier.training.trainer: CNN trial 5: epoch 2/6 started (782 batches)
2026-09-23 18:49:53,279 INFO     taxonomy_classifier.training.trainer: CNN trial 5: step 500, loss 3.2796, 341 sequences/s, lr 2.32e-03
2026-09-23 18:52:01,229 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.1890, val 2.2636, genus 0.300, 315 s
2026-09-23 18:52:01,229 INFO     taxonomy_classifier.training.trainer: CNN trial 5: epoch 2 done in 5.3 min, val loss 2.2636, genus 0.300, species 0.083
2026-09-23 18:52:01,264 INFO     taxonomy_classifier.training.trainer: CNN trial 5: epoch 3/6 started (782 batches)
2026-09-23 18:55:07,060 INFO     taxonomy_classifier.training.trainer: CNN trial 5: step 500, loss nan, 344 sequences/s, lr 1.75e-03
2026-09-23 18:57:04,158 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train nan, val nan, genus 0.000, 303 s
2026-09-23 18:57:04,158 INFO     taxonomy_classifier.training.trainer: CNN trial 5: epoch 3 done in 5.0 min, val loss nan, genus 0.000, species 0.000
2026-09-23 18:57:04,190 INFO     taxonomy_classifier.training.trainer: CNN trial 5: epoch 4/6 started (782 batches)
2026-09-23 18:59:56,662 INFO     taxonomy_classifier.training.trainer: CNN trial 5: step 500, loss nan, 371 sequences/s, lr 1.02e-03
2026-09-23 19:01:52,777 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train nan, val nan, genus 0.000, 289 s
2026-09-23 19:01:52,777 INFO     taxonomy_classifier.training.trainer: CNN trial 5: epoch 4 done in 4.8 min, val loss nan, genus 0.000, species 0.000
2026-09-23 19:01:52,810 INFO     taxonomy_classifier.training.trainer: CNN trial 5: epoch 5/6 started (782 batches)
2026-09-23 19:04:44,885 INFO     taxonomy_classifier.training.trainer: CNN trial 5: step 500, loss nan, 372 sequences/s, lr 3.76e-04
2026-09-23 19:06:41,778 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train nan, val nan, genus 0.000, 289 s
2026-09-23 19:06:41,778 INFO     taxonomy_classifier.training.trainer: CNN trial 5: epoch 5 done in 4.8 min, val loss nan, genus 0.000, species 0.000
2026-09-23 19:06:41,811 INFO     taxonomy_classifier.training.trainer: CNN trial 5: epoch 6/6 started (782 batches)
2026-09-23 19:09:33,976 INFO     taxonomy_classifier.training.trainer: CNN trial 5: step 500, loss nan, 372 sequences/s, lr 2.77e-05
2026-09-23 19:11:30,258 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train nan, val nan, genus 0.000, 288 s
2026-09-23 19:11:30,258 INFO     taxonomy_classifier.training.trainer: CNN trial 5: epoch 6 done in 4.8 min, val loss nan, genus 0.000, species 0.000
[I 2026-09-23 19:11:30,480] Trial 5 pruned. 
2026-09-23 19:11:30,663 INFO     taxonomy_classifier.cli: CNN trial 6: {'dropout': 0.14802635618120508, 'learning_rate': 0.0003224761328244722, 'weight_decay': 0.08421492551097452, 'warmup_fraction': 0.08711942869282302, 'sampling_power': 0.009574400560323881, 'crop_probability': 0.6380496334052349, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-23 19:11:30,838 INFO     taxonomy_classifier.training.trainer: CNN trial 6: epoch 1/6 started (782 batches)
2026-09-23 19:14:04,095 INFO     taxonomy_classifier.training.trainer: CNN trial 6: step 500, loss 4.5512, 418 sequences/s, lr 3.22e-04
2026-09-23 19:15:49,016 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.1381, val 2.6941, genus 0.272, 258 s
2026-09-23 19:15:49,016 INFO     taxonomy_classifier.training.trainer: CNN trial 6: epoch 1 done in 4.3 min, val loss 2.6941, genus 0.272, species 0.115
2026-09-23 19:15:49,048 INFO     taxonomy_classifier.training.trainer: CNN trial 6: epoch 2/6 started (782 batches)
2026-09-23 19:18:22,657 INFO     taxonomy_classifier.training.trainer: CNN trial 6: step 500, loss 2.8874, 417 sequences/s, lr 2.90e-04
2026-09-23 19:20:07,281 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.7741, val 1.9251, genus 0.419, 258 s
2026-09-23 19:20:07,281 INFO     taxonomy_classifier.training.trainer: CNN trial 6: epoch 2 done in 4.3 min, val loss 1.9251, genus 0.419, species 0.192
2026-09-23 19:20:07,316 INFO     taxonomy_classifier.training.trainer: CNN trial 6: epoch 3/6 started (782 batches)
2026-09-23 19:22:40,409 INFO     taxonomy_classifier.training.trainer: CNN trial 6: step 500, loss 2.3698, 418 sequences/s, lr 2.17e-04
2026-09-23 19:24:24,796 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 2.3064, val 1.5691, genus 0.476, 258 s
2026-09-23 19:24:24,796 INFO     taxonomy_classifier.training.trainer: CNN trial 6: epoch 3 done in 4.3 min, val loss 1.5691, genus 0.476, species 0.219
2026-09-23 19:24:24,827 INFO     taxonomy_classifier.training.trainer: CNN trial 6: epoch 4/6 started (782 batches)
2026-09-23 19:26:58,115 INFO     taxonomy_classifier.training.trainer: CNN trial 6: step 500, loss 2.0900, 418 sequences/s, lr 1.27e-04
2026-09-23 19:28:42,494 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 2.0586, val 1.4083, genus 0.535, 258 s
2026-09-23 19:28:42,495 INFO     taxonomy_classifier.training.trainer: CNN trial 6: epoch 4 done in 4.3 min, val loss 1.4083, genus 0.535, species 0.255
2026-09-23 19:28:42,532 INFO     taxonomy_classifier.training.trainer: CNN trial 6: epoch 5/6 started (782 batches)
2026-09-23 19:31:15,787 INFO     taxonomy_classifier.training.trainer: CNN trial 6: step 500, loss 1.9374, 418 sequences/s, lr 4.66e-05
2026-09-23 19:32:59,818 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.9260, val 1.3264, genus 0.550, 257 s
2026-09-23 19:32:59,818 INFO     taxonomy_classifier.training.trainer: CNN trial 6: epoch 5 done in 4.3 min, val loss 1.3264, genus 0.550, species 0.278
2026-09-23 19:32:59,849 INFO     taxonomy_classifier.training.trainer: CNN trial 6: epoch 6/6 started (782 batches)
2026-09-23 19:35:32,773 INFO     taxonomy_classifier.training.trainer: CNN trial 6: step 500, loss 1.8839, 419 sequences/s, lr 3.44e-06
2026-09-23 19:37:17,416 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.8761, val 1.3119, genus 0.555, 258 s
2026-09-23 19:37:17,417 INFO     taxonomy_classifier.training.trainer: CNN trial 6: epoch 6 done in 4.3 min, val loss 1.3119, genus 0.555, species 0.286
[I 2026-09-23 19:37:17,658] Trial 6 finished with value: 0.42078010755169093 and parameters: {'dropout': 0.14802635618120508, 'learning_rate': 0.0003224761328244722, 'weight_decay': 0.08421492551097452, 'warmup_fraction': 0.08711942869282302, 'sampling_power': 0.009574400560323881, 'crop_probability': 0.6380496334052349, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}. Best is trial 6 with value: 0.42078010755169093.
2026-09-23 19:37:17,816 INFO     taxonomy_classifier.cli: CNN trial 7: {'dropout': 0.03225241661536003, 'learning_rate': 0.0003754879499526223, 'weight_decay': 0.022517156655273984, 'warmup_fraction': 0.05916236074658639, 'sampling_power': 0.39088989931306595, 'crop_probability': 0.25747702202261075, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 9}
2026-09-23 19:37:17,999 INFO     taxonomy_classifier.training.trainer: CNN trial 7: epoch 1/6 started (782 batches)
2026-09-23 19:40:18,546 INFO     taxonomy_classifier.training.trainer: CNN trial 7: step 500, loss 4.6610, 354 sequences/s, lr 3.73e-04
2026-09-23 19:42:19,749 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.2328, val 2.4807, genus 0.299, 302 s
2026-09-23 19:42:19,749 INFO     taxonomy_classifier.training.trainer: CNN trial 7: epoch 1 done in 5.0 min, val loss 2.4807, genus 0.299, species 0.098
2026-09-23 19:42:19,778 INFO     taxonomy_classifier.training.trainer: CNN trial 7: epoch 2/6 started (782 batches)
2026-09-23 19:45:20,027 INFO     taxonomy_classifier.training.trainer: CNN trial 7: step 500, loss 2.9167, 355 sequences/s, lr 3.29e-04
2026-09-23 19:47:21,411 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.7867, val 1.6173, genus 0.475, 302 s
2026-09-23 19:47:21,411 INFO     taxonomy_classifier.training.trainer: CNN trial 7: epoch 2 done in 5.0 min, val loss 1.6173, genus 0.475, species 0.193
2026-09-23 19:47:21,445 INFO     taxonomy_classifier.training.trainer: CNN trial 7: epoch 3/6 started (782 batches)
2026-09-23 19:50:21,440 INFO     taxonomy_classifier.training.trainer: CNN trial 7: step 500, loss 2.3023, 356 sequences/s, lr 2.43e-04
2026-09-23 19:52:22,374 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 2.2253, val 1.3042, genus 0.591, 301 s
2026-09-23 19:52:22,374 INFO     taxonomy_classifier.training.trainer: CNN trial 7: epoch 3 done in 5.0 min, val loss 1.3042, genus 0.591, species 0.265
2026-09-23 19:52:22,410 INFO     taxonomy_classifier.training.trainer: CNN trial 7: epoch 4/6 started (782 batches)
2026-09-23 19:55:22,009 INFO     taxonomy_classifier.training.trainer: CNN trial 7: step 500, loss 1.9549, 356 sequences/s, lr 1.40e-04
2026-09-23 19:57:23,174 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.9111, val 1.1421, genus 0.655, 301 s
2026-09-23 19:57:23,174 INFO     taxonomy_classifier.training.trainer: CNN trial 7: epoch 4 done in 5.0 min, val loss 1.1421, genus 0.655, species 0.301
2026-09-23 19:57:23,202 INFO     taxonomy_classifier.training.trainer: CNN trial 7: epoch 5/6 started (782 batches)
2026-09-23 20:00:22,689 INFO     taxonomy_classifier.training.trainer: CNN trial 7: step 500, loss 1.7356, 357 sequences/s, lr 5.13e-05
2026-09-23 20:02:23,868 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.7167, val 1.0638, genus 0.691, 301 s
2026-09-23 20:02:23,868 INFO     taxonomy_classifier.training.trainer: CNN trial 7: epoch 5 done in 5.0 min, val loss 1.0638, genus 0.691, species 0.325
2026-09-23 20:02:23,900 INFO     taxonomy_classifier.training.trainer: CNN trial 7: epoch 6/6 started (782 batches)
2026-09-23 20:05:23,531 INFO     taxonomy_classifier.training.trainer: CNN trial 7: step 500, loss 1.6514, 356 sequences/s, lr 3.77e-06
2026-09-23 20:07:24,462 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.6454, val 1.0470, genus 0.699, 301 s
2026-09-23 20:07:24,463 INFO     taxonomy_classifier.training.trainer: CNN trial 7: epoch 6 done in 5.0 min, val loss 1.0470, genus 0.699, species 0.335
[I 2026-09-23 20:07:24,700] Trial 7 finished with value: 0.5172207319783595 and parameters: {'dropout': 0.03225241661536003, 'learning_rate': 0.0003754879499526223, 'weight_decay': 0.022517156655273984, 'warmup_fraction': 0.05916236074658639, 'sampling_power': 0.39088989931306595, 'crop_probability': 0.25747702202261075, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 9}. Best is trial 7 with value: 0.5172207319783595.
2026-09-23 20:07:24,882 INFO     taxonomy_classifier.cli: CNN trial 8: {'dropout': 0.2060166617741494, 'learning_rate': 0.00023104296442345482, 'weight_decay': 0.007462904073467409, 'warmup_fraction': 0.050466414072564296, 'sampling_power': 0.1860708188161151, 'crop_probability': 0.32700958357735843, 'cnn_width': 'small', 'cnn_blocks': 'three', 'cnn_kernel': 9}
2026-09-23 20:07:25,054 INFO     taxonomy_classifier.training.trainer: CNN trial 8: epoch 1/6 started (782 batches)
2026-09-23 20:10:23,364 INFO     taxonomy_classifier.training.trainer: CNN trial 8: step 500, loss 4.7952, 359 sequences/s, lr 2.29e-04
2026-09-23 20:12:24,576 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.5222, val 3.1207, genus 0.213, 300 s
2026-09-23 20:12:24,576 INFO     taxonomy_classifier.training.trainer: CNN trial 8: epoch 1 done in 5.0 min, val loss 3.1207, genus 0.213, species 0.100
2026-09-23 20:12:24,609 INFO     taxonomy_classifier.training.trainer: CNN trial 8: epoch 2/6 started (782 batches)
2026-09-23 20:15:23,143 INFO     taxonomy_classifier.training.trainer: CNN trial 8: step 500, loss 3.4667, 358 sequences/s, lr 2.01e-04
2026-09-23 20:17:24,811 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.3263, val 2.1091, genus 0.362, 300 s
2026-09-23 20:17:24,811 INFO     taxonomy_classifier.training.trainer: CNN trial 8: epoch 2 done in 5.0 min, val loss 2.1091, genus 0.362, species 0.174
2026-09-23 20:17:24,842 INFO     taxonomy_classifier.training.trainer: CNN trial 8: epoch 3/6 started (782 batches)
2026-09-23 20:20:23,858 INFO     taxonomy_classifier.training.trainer: CNN trial 8: step 500, loss 2.8073, 358 sequences/s, lr 1.48e-04
2026-09-23 20:22:25,260 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 2.7386, val 1.6842, genus 0.454, 300 s
2026-09-23 20:22:25,260 INFO     taxonomy_classifier.training.trainer: CNN trial 8: epoch 3 done in 5.0 min, val loss 1.6842, genus 0.454, species 0.213
2026-09-23 20:22:25,291 INFO     taxonomy_classifier.training.trainer: CNN trial 8: epoch 4/6 started (782 batches)
